Height,Width,Has Bounding Box
380,253,0
194,259,0
360,286,0
500,331,0
500,406,0
384,288,0
375,500,0
500,375,0
600,382,0
183,275,0
200,200,0
531,593,0
901,559,0
260,236,0
500,394,0
190,285,0
310,271,0
200,195,0
500,335,0
300,224,0
270,392,0
500,375,0
250,125,0
338,450,0
576,384,0
334,500,0
335,500,0
500,357,0
225,184,0
636,477,0
500,332,0
200,200,0
400,267,0
244,174,0
400,318,0
500,445,0
500,408,0
400,600,0
183,275,0
400,298,0
500,500,0
375,500,0
500,375,0
500,333,0
294,478,0
335,500,0
350,250,0
500,329,0
360,286,0
500,333,0
375,500,0
500,400,0
230,240,0
338,303,0
200,192,0
250,500,0
600,403,0
500,500,0
422,500,0
329,500,0
230,239,0
250,483,0
300,453,0
550,352,0
600,393,0
320,240,0
225,169,0
600,437,0
263,380,0
325,299,0
280,367,0
276,207,0
189,135,0
309,360,0
337,450,0
400,600,0
300,240,0
400,300,0
333,500,0
333,500,1
500,375,1
375,500,1
500,375,1
500,381,1
500,447,1
484,500,1
500,333,1
500,380,1
375,500,1
333,500,1
500,375,1
333,500,1
426,320,1
369,500,1
500,334,1
500,375,1
500,333,1
500,375,1
281,500,1
500,281,1
500,362,1
500,333,1
500,375,1
500,375,1
375,500,1
403,302,1
375,500,1
500,375,1
375,500,1
500,375,1
500,375,1
281,500,1
333,500,1
500,333,1
500,333,1
358,500,1
357,500,1
333,500,1
500,313,1
332,500,1
500,375,1
375,500,1
500,333,1
500,333,1
401,500,1
333,500,1
500,417,1
500,375,1
340,500,1
391,500,1
500,335,1
500,335,1
500,281,1
500,375,1
500,333,1
402,500,1
327,500,1
368,500,1
500,281,1
500,375,1
500,375,1
500,375,1
500,485,1
372,500,1
330,500,1
375,500,1
413,500,1
338,500,1
327,500,1
368,500,1
500,375,1
500,375,1
500,375,1
500,375,1
500,375,1
500,375,1
375,500,1
500,334,1
500,333,1
500,362,1
500,375,1
352,500,1
500,369,1
500,393,1
500,500,1
333,500,1
500,393,1
392,500,1
500,391,1
362,500,1
500,443,1
373,451,1
500,375,1
500,375,1
500,500,1
500,375,1
375,500,1
500,375,1
500,456,0
500,375,1
500,375,0
375,500,0
500,375,0
500,375,0
500,375,0
500,375,0
500,281,0
281,500,0
500,281,0
500,389,0
375,500,0
500,341,0
500,375,0
281,500,0
333,500,0
333,500,0
333,500,0
500,333,0
500,333,0
500,333,0
333,500,0
500,375,0
500,375,0
500,343,0
333,500,0
500,333,0
333,500,0
500,333,0
500,333,0
333,500,0
333,500,0
375,500,0
500,333,0
500,375,0
500,333,0
500,333,0
500,332,0
500,333,0
333,500,0
456,500,0
333,500,0
500,333,0
500,333,0
500,375,0
500,336,0
500,334,0
353,500,0
500,480,0
500,333,0
500,375,0
500,333,0
500,333,0
500,333,0
500,340,0
377,500,0
333,500,0
333,500,0
333,500,0
500,281,0
333,500,0
413,500,0
396,500,0
375,500,0
333,500,0
294,500,0
356,500,0
372,500,0
498,500,0
500,375,0
500,375,0
500,375,0
375,500,0
333,500,0
500,375,0
500,500,0
500,332,0
500,333,0
332,500,0
283,500,0
396,500,0
500,333,0
500,333,0
500,333,0
375,500,0
338,500,0
375,500,0
334,500,0
333,500,0
375,500,0
500,333,0
375,500,0
333,500,0
333,500,0
451,500,0
500,420,0
500,335,0
375,500,0
500,281,0
266,500,0
375,500,1
334,500,1
333,500,1
333,500,1
333,500,1
409,500,1
375,500,1
500,333,1
400,500,1
500,375,1
500,375,1
500,363,1
500,375,1
375,500,1
335,500,1
500,335,1
335,500,1
500,333,1
500,333,1
500,333,1
500,333,1
500,349,1
360,500,1
310,500,1
500,398,1
500,333,1
500,470,1
500,369,1
500,387,1
500,375,1
500,331,1
500,375,1
500,375,1
332,500,1
375,500,1
375,500,1
500,355,1
500,375,1
500,375,1
340,500,1
353,500,1
375,500,1
500,375,1
500,353,1
500,326,1
500,375,1
500,375,1
333,500,1
396,500,1
500,332,1
500,375,1
352,500,1
350,500,1
500,354,1
500,375,1
500,333,1
334,500,1
334,500,1
500,469,1
500,405,1
317,352,1
500,390,1
500,333,1
500,364,1
333,500,1
500,375,1
500,333,1
375,500,1
500,375,1
375,500,1
375,500,1
500,375,1
500,375,1
500,375,1
500,375,1
500,375,1
500,375,1
500,375,1
500,375,1
500,375,1
500,375,1
500,333,1
500,333,1
500,333,1
500,342,1
500,479,1
365,500,1
334,500,1
500,335,1
500,400,1
395,500,1
500,392,1
500,333,1
500,333,1
500,333,1
375,500,1
375,500,1
375,500,1
500,375,1
356,500,0
500,375,1
350,500,0
350,500,0
375,500,0
500,375,0
500,375,0
375,500,0
375,500,0
500,400,0
500,451,0
333,500,0
500,332,0
500,333,0
463,500,0
377,500,0
333,500,0
500,333,0
333,500,0
333,500,0
500,374,0
500,331,0
499,500,0
500,375,0
375,500,0
393,500,0
500,375,0
375,500,0
375,500,0
500,440,0
500,364,0
500,333,0
500,332,0
500,375,0
375,500,0
500,374,0
374,500,0
500,334,0
361,500,0
500,333,0
500,334,0
500,375,0
500,375,0
500,333,0
375,500,0
300,400,0
500,336,0
500,334,0
500,333,0
500,400,0
333,500,0
332,500,0
500,332,0
375,500,0
500,419,0
500,375,0
400,300,0
500,375,0
333,500,0
500,464,0
500,333,0
500,333,0
375,500,0
500,334,0
500,346,0
500,337,0
333,500,0
375,500,0
500,421,0
500,333,0
334,500,0
500,337,0
500,334,0
375,500,0
500,333,0
398,500,0
500,500,0
500,333,0
332,500,0
500,334,0
500,333,0
500,371,0
500,334,0
335,500,0
500,333,0
500,379,0
500,333,0
393,500,0
500,375,0
500,375,0
500,334,0
500,375,0
334,500,0
500,375,0
334,500,0
500,374,0
375,500,0
332,500,0
333,500,0
500,333,0
375,500,0
320,500,1
500,333,1
340,500,1
500,367,1
500,334,1
476,500,1
334,500,1
375,500,1
375,500,1
500,335,1
500,335,1
500,375,1
363,500,1
375,500,1
375,500,1
500,375,1
500,264,1
500,375,1
500,375,1
500,375,1
500,375,1
500,500,1
500,375,1
333,500,1
500,375,1
500,375,1
375,500,1
375,500,1
500,375,1
500,333,1
357,500,1
453,500,1
332,500,1
500,375,1
333,500,1
500,375,1
500,333,1
500,333,1
500,332,1
500,333,1
391,500,1
332,500,1
500,366,1
400,500,1
500,371,1
333,500,1
333,500,1
500,375,1
375,500,1
354,500,1
335,500,1
375,500,1
500,375,1
500,306,1
361,500,1
500,333,1
333,500,1
500,333,1
333,500,1
333,500,1
333,500,1
500,294,1
375,500,1
333,500,1
500,375,1
500,375,1
333,500,1
500,375,1
500,333,1
500,341,1
333,500,1
499,500,1
500,375,1
500,333,1
500,333,1
500,375,1
500,375,1
333,500,1
500,371,1
478,500,1
500,375,1
500,375,1
500,375,1
500,417,1
500,375,1
500,333,1
375,500,1
500,375,1
333,500,1
375,500,1
500,375,1
375,500,1
500,283,1
500,371,1
333,500,1
375,500,1
375,500,1
500,375,1
500,375,1
500,375,0
500,375,1
500,333,0
500,333,0
500,333,0
500,333,0
500,333,0
500,333,0
333,500,0
500,333,0
500,333,0
500,374,0
375,500,0
500,333,0
307,500,0
333,500,0
333,500,0
500,375,0
375,500,0
375,500,0
500,332,0
500,375,0
409,500,0
333,500,0
500,336,0
500,417,0
500,333,0
379,500,0
309,500,0
500,448,0
500,333,0
500,409,0
333,500,0
500,399,0
500,375,0
500,417,0
333,500,0
334,500,0
500,424,0
333,500,0
500,332,0
338,500,0
429,500,0
386,500,0
333,500,0
500,375,0
500,372,0
372,500,0
400,500,0
357,500,0
400,500,0
379,500,0
357,500,0
500,400,0
500,400,0
500,334,0
334,500,0
500,334,0
500,334,0
400,500,0
500,335,0
375,500,0
375,500,0
374,500,0
500,375,0
375,500,0
333,500,0
333,500,0
500,333,0
500,344,0
334,500,0
334,500,0
500,334,0
500,334,0
500,375,0
468,500,0
334,500,0
500,333,0
333,500,0
500,333,0
283,500,0
210,500,0
500,375,0
500,332,0
424,500,0
500,334,0
500,496,0
401,500,0
500,375,0
500,375,0
500,375,0
375,500,0
375,500,0
500,334,0
333,500,0
500,332,0
375,500,0
500,334,0
334,500,0
500,396,0
351,480,0
415,480,1
500,375,1
500,375,1
500,375,1
500,375,1
500,396,1
500,375,1
391,500,1
395,480,1
500,475,1
436,500,1
383,480,1
480,360,1
500,334,1
500,375,1
500,375,1
500,375,1
390,500,1
384,500,1
500,375,1
500,375,1
500,345,1
398,480,1
500,419,1
500,410,1
330,500,1
500,400,1
420,500,1
333,500,1
500,375,1
500,375,1
500,333,1
500,309,1
480,360,1
500,482,1
500,405,1
333,500,1
500,333,1
500,489,1
420,315,1
500,333,1
500,333,1
300,225,1
500,414,1
480,333,1
500,332,1
333,500,1
500,333,1
500,355,1
500,333,1
500,333,1
500,375,1
375,500,1
500,375,1
500,333,1
480,379,1
333,500,1
500,333,1
333,500,1
500,413,1
500,375,1
500,333,1
375,500,1
500,412,1
500,375,1
500,479,1
480,368,1
500,384,1
500,381,1
500,375,1
500,357,1
375,500,1
333,500,1
500,404,1
500,375,1
500,375,1
500,375,1
500,333,1
500,375,1
500,375,1
500,375,1
500,357,1
500,381,1
500,375,1
357,500,1
500,333,1
357,500,1
500,334,1
480,372,1
500,375,1
500,333,1
400,500,1
500,333,1
500,333,1
500,333,1
500,333,1
500,375,1
500,333,1
500,470,1
347,480,0
500,375,1
500,374,0
500,375,0
500,453,0
500,333,0
500,375,0
500,383,0
500,375,0
480,381,0
500,375,0
422,500,0
369,480,0
500,403,0
480,354,0
500,342,0
500,375,0
500,411,0
500,375,0
500,375,0
500,375,0
500,485,0
334,500,0
500,333,0
500,334,0
500,336,0
500,375,0
500,375,0
500,375,0
500,400,0
500,375,0
500,375,0
500,375,0
500,281,0
500,333,0
500,333,0
500,500,0
500,382,0
375,500,0
500,336,0
500,333,0
500,331,0
500,400,0
404,500,0
500,318,0
500,333,0
500,375,0
500,334,0
459,500,0
500,333,0
500,333,0
500,333,0
500,375,0
500,333,0
500,333,0
500,333,0
500,335,0
500,333,0
500,333,0
375,500,0
500,333,0
500,333,0
500,333,0
500,333,0
500,333,0
500,333,0
500,375,0
500,375,0
500,375,0
500,375,0
500,375,0
500,375,0
500,375,0
375,500,0
333,500,0
480,339,0
355,500,0
500,484,0
356,480,0
440,500,0
500,375,0
500,333,0
333,500,0
500,375,0
500,378,0
464,500,0
500,375,0
331,500,0
500,357,0
377,480,0
337,500,0
500,471,0
500,333,0
333,500,0
500,335,0
500,371,0
500,375,0
500,335,0
404,500,0
500,375,0
333,500,0
333,500,1
500,459,1
333,500,1
500,404,1
375,500,1
416,500,1
375,500,1
362,500,1
333,500,1
500,375,1
500,399,1
333,500,1
375,500,1
375,500,1
375,500,1
500,375,1
318,500,1
500,375,1
342,500,1
500,367,1
500,333,1
500,307,1
357,500,1
500,375,1
500,375,1
500,500,1
361,500,1
500,375,1
333,500,1
500,333,1
500,375,1
375,500,1
375,500,1
500,333,1
500,375,1
500,400,1
500,400,1
500,408,1
500,334,1
500,457,1
500,375,1
500,333,1
500,339,1
500,476,1
500,333,1
500,362,1
333,500,1
500,311,1
500,333,1
500,375,1
500,379,1
500,379,1
500,375,1
500,375,1
500,375,1
357,500,1
500,375,1
500,333,1
500,375,1
500,375,1
500,389,1
500,387,1
500,375,1
500,375,1
500,375,1
500,373,1
500,333,1
500,343,1
333,500,1
500,333,1
432,500,1
500,340,1
500,332,1
500,332,1
329,500,1
500,375,1
500,375,1
500,333,1
500,318,1
500,375,1
375,500,1
500,375,1
461,500,1
429,500,1
333,500,1
500,375,1
500,455,1
500,420,1
364,500,1
500,349,1
500,334,1
500,480,1
334,500,1
500,419,1
500,486,1
500,333,1
375,500,1
500,478,1
500,333,1
333,500,0
500,375,1
500,333,0
500,333,0
500,375,0
500,500,0
457,500,0
500,333,0
500,428,0
333,500,0
500,375,0
500,500,0
500,333,0
500,333,0
500,375,0
500,333,0
500,500,0
500,338,0
334,500,0
333,500,0
500,334,0
500,333,0
500,334,0
333,500,0
500,333,0
500,333,0
500,333,0
500,333,0
333,500,0
500,500,0
500,500,0
334,500,0
500,333,0
333,500,0
333,500,0
500,333,0
500,320,0
375,500,0
500,375,0
500,325,0
499,500,0
500,375,0
500,334,0
500,333,0
500,375,0
333,500,0
334,500,0
500,333,0
332,500,0
332,500,0
332,500,0
500,375,0
404,500,0
381,500,0
401,500,0
500,333,0
500,500,0
500,333,0
500,375,0
500,375,0
500,333,0
500,333,0
500,332,0
500,332,0
500,375,0
500,375,0
333,500,0
333,500,0
500,351,0
500,345,0
500,335,0
500,375,0
500,375,0
500,363,0
500,465,0
500,375,0
500,333,0
500,354,0
400,500,0
500,333,0
333,500,0
500,333,0
333,500,0
333,500,0
500,332,0
500,335,0
500,333,0
500,333,0
333,500,0
333,500,0
500,333,0
500,333,0
500,500,0
500,375,0
500,375,0
344,500,0
500,375,0
500,333,0
500,332,0
500,325,0
375,500,0
410,500,1
500,375,1
338,500,1
500,334,1
500,390,1
500,323,1
336,500,1
500,500,1
500,333,1
500,374,1
500,444,1
357,500,1
500,490,1
500,332,1
500,333,1
255,225,1
500,334,1
500,375,1
386,500,1
500,375,1
500,375,1
500,416,1
332,500,1
500,368,1
500,334,1
500,375,1
378,500,1
500,375,1
377,500,1
500,358,1
375,500,1
375,500,1
500,375,1
436,500,1
379,500,1
500,375,1
500,371,1
500,333,1
429,500,1
500,334,1
500,375,1
500,428,1
333,500,1
500,375,1
500,332,1
500,375,1
500,334,1
500,410,1
500,375,1
500,375,1
500,375,1
500,375,1
375,500,1
500,375,1
500,323,1
493,500,1
500,333,1
467,500,1
500,375,1
500,430,1
375,500,1
375,500,1
375,500,1
500,375,1
500,375,1
500,354,1
338,500,1
500,334,1
375,500,1
500,333,1
375,500,1
500,375,1
500,334,1
500,375,1
500,375,1
334,500,1
500,375,1
500,377,1
500,333,1
409,500,1
500,392,1
500,375,1
395,500,1
500,375,1
375,500,1
500,375,1
500,375,1
500,375,1
500,375,1
500,375,1
394,500,1
500,375,1
500,485,1
500,419,1
500,385,1
375,500,1
500,375,1
500,375,1
500,334,1
500,375,0
333,500,1
500,333,0
375,500,0
500,328,0
500,375,0
500,375,0
360,480,0
500,375,0
357,500,0
500,375,0
339,500,0
375,500,0
500,375,0
500,375,0
500,375,0
500,333,0
333,500,0
500,375,0
500,334,0
500,334,0
500,333,0
500,333,0
467,350,0
333,500,0
500,333,0
500,333,0
500,375,0
500,333,0
500,333,0
500,333,0
500,333,0
500,333,0
500,333,0
500,375,0
500,333,0
500,346,0
334,500,0
417,500,0
500,442,0
415,500,0
500,466,0
334,500,0
500,226,0
500,375,0
500,375,0
500,375,0
500,375,0
500,375,0
500,375,0
500,375,0
500,375,0
500,332,0
500,375,0
500,375,0
500,333,0
500,375,0
500,375,0
500,375,0
500,375,0
500,375,0
500,375,0
500,375,0
482,500,0
500,369,0
500,332,0
375,500,0
432,499,0
500,375,0
337,500,0
500,334,0
500,375,0
500,375,0
500,375,0
500,483,0
500,458,0
500,375,0
500,375,0
500,375,0
375,500,0
500,375,0
500,332,0
375,500,0
375,500,0
500,428,0
500,334,0
500,373,0
500,375,0
500,375,0
500,393,0
500,375,0
500,333,0
500,333,0
500,375,0
500,375,0
500,400,0
500,375,0
500,464,0
500,338,0
500,375,0
500,500,0
320,480,1
369,500,1
375,500,1
500,449,1
500,401,1
500,426,1
375,500,1
332,500,1
473,500,1
375,500,1
375,500,1
320,480,1
500,333,1
500,333,1
500,375,1
333,500,1
500,334,1
500,333,1
333,500,1
500,375,1
500,333,1
500,333,1
333,500,1
500,333,1
500,333,1
500,375,1
500,333,1
333,500,1
500,354,1
500,333,1
500,333,1
500,333,1
500,375,1
375,500,1
333,500,1
500,333,1
500,375,1
375,500,1
500,333,1
500,375,1
500,423,1
489,500,1
500,375,1
500,375,1
500,375,1
500,375,1
500,375,1
500,375,1
500,373,1
500,375,1
333,500,1
500,333,1
500,372,1
500,349,1
500,464,1
375,500,1
375,500,1
500,375,1
500,375,1
500,375,1
500,375,1
375,500,1
500,375,1
500,375,1
500,375,1
500,375,1
500,375,1
361,500,1
391,500,1
375,500,1
344,500,1
500,400,1
500,375,1
357,500,1
500,401,1
500,375,1
500,375,1
500,375,1
500,426,1
500,375,1
500,333,1
500,333,1
500,333,1
500,375,1
500,375,1
375,500,1
500,400,1
375,500,1
375,500,1
319,500,1
333,500,1
500,500,1
375,500,1
483,500,1
459,440,1
500,428,1
500,375,1
500,375,1
500,375,1
500,375,0
375,500,1
500,375,0
500,375,0
464,500,0
482,500,0
432,432,0
375,500,0
500,375,0
500,333,0
500,331,0
334,500,0
500,375,0
333,500,0
500,375,0
500,333,0
375,500,0
350,500,0
500,331,0
375,500,0
500,375,0
500,375,0
375,500,0
500,331,0
500,375,0
500,455,0
333,500,0
500,375,0
375,500,0
480,320,0
320,480,0
500,372,0
500,364,0
500,375,0
500,338,0
320,480,0
500,375,0
500,375,0
500,375,0
500,375,0
500,375,0
500,332,0
500,375,0
500,333,0
375,500,0
333,500,0
406,500,0
375,500,0
500,375,0
500,412,0
480,320,0
480,320,0
500,375,0
500,375,0
500,403,0
480,320,0
500,500,0
500,375,0
500,465,0
500,375,0
320,480,0
500,331,0
500,331,0
500,428,0
500,349,0
500,375,0
500,331,0
333,500,0
500,331,0
500,375,0
500,335,0
500,335,0
500,375,0
480,320,0
480,320,0
320,480,0
320,480,0
500,375,0
320,480,0
500,375,0
500,375,0
500,375,0
500,375,0
500,375,0
500,375,0
500,375,0
500,375,0
500,375,0
500,333,0
320,480,0
500,367,0
500,333,0
500,374,0
500,375,0
500,474,0
500,375,0
375,500,0
500,375,0
500,375,0
500,375,0
396,500,0
500,333,1
332,500,1
500,333,1
370,500,1
500,333,1
500,460,1
333,500,1
333,500,1
333,500,1
500,462,1
500,334,1
500,334,1
500,333,1
500,375,1
500,375,1
500,375,1
500,375,1
375,500,1
489,500,1
333,500,1
500,333,1
500,332,1
500,333,1
500,375,1
500,375,1
500,379,1
500,403,1
500,375,1
500,426,1
500,398,1
500,425,1
427,500,1
333,500,1
334,500,1
500,333,1
500,333,1
500,333,1
500,333,1
500,333,1
500,393,1
500,423,1
500,333,1
500,333,1
500,333,1
500,427,1
500,375,1
500,375,1
500,333,1
500,375,1
500,375,1
500,333,1
500,333,1
500,333,1
500,333,1
500,343,1
500,414,1
500,352,1
412,500,1
388,500,1
353,500,1
500,375,1
500,375,1
363,500,1
500,372,1
500,375,1
500,424,1
500,411,1
375,500,1
375,500,1
500,340,1
333,500,1
500,384,1
500,240,1
500,362,1
481,500,1
500,375,1
500,375,1
500,375,1
500,375,1
500,349,1
500,334,1
500,334,1
500,334,1
500,334,1
500,375,1
500,375,1
334,500,1
459,500,1
263,500,1
333,500,1
333,500,1
500,476,1
500,375,1
500,332,1
500,375,1
500,375,1
396,500,1
500,474,1
500,334,1
500,333,0
375,500,1
375,500,0
375,500,0
500,375,0
500,375,0
500,375,0
375,500,0
500,375,0
500,333,0
500,333,0
500,334,0
500,371,0
500,375,0
500,337,0
500,375,0
450,500,0
500,462,0
500,333,0
500,334,0
500,375,0
500,334,0
500,333,0
500,334,0
500,375,0
487,500,0
500,332,0
375,500,0
500,334,0
432,500,0
375,500,0
401,500,0
375,500,0
375,500,0
500,369,0
375,500,0
500,375,0
500,375,0
369,500,0
500,333,0
500,333,0
500,333,0
500,333,0
500,375,0
500,375,0
493,500,0
500,375,0
333,500,0
500,375,0
500,375,0
500,375,0
500,333,0
500,333,0
500,375,0
333,500,0
500,375,0
500,398,0
375,500,0
500,357,0
500,375,0
500,375,0
500,375,0
500,375,0
500,362,0
433,500,0
472,500,0
500,354,0
500,334,0
500,355,0
496,500,0
375,500,0
403,500,0
359,500,0
332,500,0
415,500,0
500,389,0
500,375,0
334,500,0
500,334,0
500,343,0
500,357,0
500,332,0
500,375,0
500,333,0
500,375,0
336,500,0
500,375,0
362,500,0
328,500,0
500,375,0
328,500,0
500,333,0
375,500,0
500,375,0
375,500,0
500,333,0
500,375,0
500,333,0
500,333,0
500,333,0
174,226,1
600,900,1
500,357,1
444,500,1
320,500,1
500,412,1
500,375,1
500,333,1
500,333,1
500,333,1
500,375,1
500,333,1
424,500,1
299,500,1
401,500,1
334,500,1
500,333,1
500,375,1
500,333,1
500,354,1
500,375,1
333,500,1
379,500,1
500,334,1
375,500,1
500,333,1
500,388,1
500,375,1
500,332,1
497,500,1
333,500,1
500,332,1
403,500,1
500,333,1
334,500,1
500,364,1
500,287,1
500,375,1
500,375,1
500,375,1
332,500,1
473,500,1
333,500,1
380,500,1
500,333,1
500,375,1
333,500,1
500,333,1
355,500,1
500,375,1
500,333,1
500,333,1
500,333,1
333,500,1
500,333,1
500,375,1
500,313,1
500,333,1
500,333,1
500,500,1
420,500,1
500,375,1
500,375,1
500,375,1
500,347,1
500,376,1
406,500,1
500,375,1
375,500,1
375,500,1
375,500,1
375,500,1
323,500,1
500,333,1
334,500,1
333,500,1
327,500,1
375,500,1
500,333,1
500,397,1
493,500,1
500,229,1
500,333,1
375,500,1
500,388,1
324,500,1
333,500,1
245,300,0
333,500,1
327,500,1
389,500,1
330,500,1
387,500,1
500,333,1
500,334,1
375,500,0
500,333,1
246,300,1
220,300,1
300,225,1
296,300,1
300,236,1
300,240,0
300,225,0
375,500,0
300,225,0
300,218,0
300,224,0
334,500,0
225,300,0
300,224,0
300,225,0
300,245,0
300,272,0
300,300,0
300,197,0
500,375,0
300,225,0
300,225,0
334,500,0
300,295,0
650,453,0
1024,768,0
500,375,0
640,425,0
310,271,0
500,375,0
400,533,0
500,333,0
212,238,0
600,347,0
450,600,0
333,500,0
500,333,0
241,247,0
308,500,0
359,500,0
500,418,0
500,283,0
500,400,0
500,333,0
500,333,0
500,333,0
500,360,0
500,333,0
499,500,0
375,500,0
500,500,0
500,333,0
500,355,0
500,333,0
500,349,0
500,333,0
225,310,0
334,500,0
332,500,0
460,500,0
375,500,0
333,500,0
482,500,0
500,332,0
332,500,0
333,500,0
183,275,0
500,375,0
500,375,0
343,500,0
403,500,0
500,374,0
500,500,0
335,500,0
500,333,0
183,275,0
500,333,0
500,333,0
334,500,0
373,500,0
333,500,0
500,375,0
500,375,0
500,333,0
350,250,0
375,500,0
335,500,0
387,500,0
335,500,0
333,500,0
375,500,0
500,332,0
479,500,0
600,400,0
500,333,0
500,333,0
375,500,0
500,352,0
500,309,0
500,314,0
379,500,0
375,500,0
375,500,0
500,375,0
500,375,1
500,375,1
500,492,1
500,333,1
500,333,1
500,333,1
500,333,1
500,411,1
333,500,1
500,333,1
500,375,1
500,375,1
500,333,1
341,320,1
500,375,1
200,150,1
300,225,1
300,210,1
300,226,1
200,150,1
300,225,1
246,300,1
500,375,1
300,225,1
300,225,1
300,262,1
225,300,1
133,200,1
300,225,1
211,300,1
300,225,1
300,197,1
300,225,1
375,500,1
300,225,1
300,225,1
300,200,1
300,225,1
300,225,1
300,199,1
300,225,1
240,300,1
300,201,1
150,200,1
375,500,1
300,220,1
201,300,1
225,300,1
300,230,1
300,225,1
300,220,1
300,268,1
300,225,1
300,225,1
300,225,1
500,375,1
300,225,1
300,225,1
300,225,1
216,300,1
300,225,1
200,149,1
300,225,1
215,300,1
300,225,1
300,225,1
333,500,1
300,225,1
300,225,1
300,255,1
300,240,1
229,270,1
300,225,1
300,201,1
225,300,1
300,225,1
300,225,1
333,500,1
300,225,1
254,300,1
300,202,1
234,300,1
300,225,1
300,225,1
277,200,1
184,300,1
300,225,1
300,224,1
294,500,1
300,245,1
300,191,1
300,225,1
300,225,1
300,225,1
277,300,1
211,300,1
300,225,1
225,300,1
225,300,1
500,392,0
300,225,1
300,202,0
300,224,0
300,199,0
300,224,0
225,300,0
225,300,0
300,243,0
247,240,0
217,300,0
500,342,0
500,333,0
225,300,0
323,500,0
500,375,0
500,375,0
364,500,0
500,375,0
375,500,0
394,500,0
500,386,0
500,384,0
500,375,0
500,332,0
500,336,0
500,375,0
281,500,0
335,500,0
335,500,0
357,500,0
375,500,0
500,333,0
500,281,0
500,375,0
500,375,0
500,443,0
500,375,0
500,375,0
500,375,0
375,500,0
500,375,0
334,500,0
333,500,0
358,500,0
375,500,0
500,451,0
500,333,0
500,333,0
375,500,0
375,500,0
333,500,0
333,500,0
500,333,0
500,500,0
281,500,0
437,430,0
500,333,0
375,500,0
500,345,0
321,500,0
500,333,0
500,375,0
418,500,0
333,500,0
281,500,0
500,281,0
375,500,0
375,500,0
500,333,0
281,500,0
500,280,0
344,500,0
281,500,0
500,333,0
310,500,0
337,500,0
375,500,0
500,375,0
281,500,0
500,332,0
281,500,0
500,375,0
354,500,0
333,500,0
500,333,0
500,333,0
332,500,0
375,500,0
333,500,0
500,333,0
333,500,0
400,500,0
500,333,0
500,333,0
333,500,0
500,333,0
500,333,0
500,375,0
500,333,0
333,500,0
335,500,1
500,333,1
500,333,1
500,375,1
500,375,1
500,375,1
500,375,1
333,500,1
333,500,1
333,500,1
500,334,1
500,375,1
500,375,1
500,334,1
489,500,1
372,500,1
500,375,1
375,500,1
500,375,1
500,375,1
403,500,1
375,500,1
500,375,1
500,333,1
462,500,1
500,400,1
500,333,1
500,333,1
500,333,1
443,500,1
500,333,1
400,500,1
500,500,1
333,500,1
334,500,1
500,375,1
375,500,1
500,375,1
500,375,1
333,500,1
334,500,1
500,333,1
500,333,1
500,333,1
500,379,1
335,500,1
500,335,1
500,375,1
500,375,1
500,375,1
500,333,1
375,500,1
500,334,1
500,375,1
500,333,1
500,333,1
377,500,1
500,333,1
500,334,1
500,333,1
500,333,1
500,333,1
500,375,1
500,333,1
375,500,1
500,375,1
500,375,1
500,410,1
500,378,1
333,500,1
500,333,1
500,333,1
500,333,1
500,333,1
500,375,1
500,375,1
500,333,1
375,500,1
500,375,1
500,333,1
500,333,1
500,375,1
500,375,1
500,333,1
500,333,1
333,500,1
500,357,1
500,333,1
500,375,1
500,500,1
500,333,1
500,375,1
479,500,1
333,500,1
500,375,1
500,500,1
500,375,1
500,375,1
500,375,1
500,375,0
500,500,1
500,500,0
500,375,0
500,333,0
375,500,0
500,333,0
500,333,0
500,333,0
500,500,0
500,333,0
500,333,0
500,375,0
500,333,0
500,333,0
500,333,0
500,449,0
500,351,0
333,500,0
500,375,0
500,375,0
281,500,0
500,375,0
333,500,0
500,272,0
500,334,0
332,500,0
500,375,0
401,500,0
403,500,0
500,375,0
500,375,0
500,333,0
500,375,0
384,500,0
500,333,0
500,333,0
500,375,0
333,500,0
468,500,0
375,500,0
500,375,0
500,375,0
375,500,0
500,333,0
500,353,0
500,417,0
500,333,0
375,500,0
500,333,0
500,333,0
500,333,0
500,333,0
386,500,0
333,500,0
334,500,0
500,333,0
500,375,0
281,500,0
500,333,0
500,375,0
500,375,0
500,375,0
500,281,0
500,375,0
332,500,0
456,500,0
333,500,0
500,375,0
500,375,0
500,375,0
500,375,0
332,500,0
500,375,0
332,500,0
500,375,0
500,375,0
334,500,0
500,333,0
500,333,0
500,333,0
333,500,0
345,500,0
500,335,0
332,500,0
332,500,0
375,500,0
333,500,0
500,333,0
500,448,0
496,500,0
500,380,0
500,375,0
500,375,0
500,432,0
333,500,0
333,500,0
354,500,0
500,375,0
500,336,0
275,196,1
375,500,1
500,334,1
377,500,1
376,500,1
500,375,1
500,332,1
500,500,1
398,500,1
500,402,1
434,500,1
375,500,1
375,500,1
433,400,1
500,439,1
500,375,1
375,500,1
500,375,1
500,456,1
375,500,1
375,500,1
333,500,1
320,480,1
500,375,1
500,333,1
500,450,1
500,334,1
500,333,1
500,375,1
500,375,1
333,500,1
500,313,1
500,375,1
500,352,1
500,410,1
500,375,1
403,500,1
334,500,1
375,500,1
358,500,1
500,396,1
500,333,1
500,333,1
500,333,1
500,333,1
500,375,1
375,500,1
333,500,1
333,500,1
375,500,1
500,389,1
333,500,1
